,-259,4085,496
5085409,-110,4030,509
5085410,-123,4033,526
5085411,-151,4038,567
5085412,-166,4057,590
5085413,-163,4069,563
5085414,-158,4062,527
5085415,-171,4064,548
5085416,-183,4064,576
5085417,-180,4066,601
5085418,-185,4089,603
5085419,-202,4105,579
5085420,-191,4097,570
5085421,-189,4098,579
5085422,-204,4105,585
5085423,-196,4104,570
5085424,-191,4103,558
5085425,-186,4100,550
5085426,-180,4100,539
5085427,-181,4104,542
5085428,-187,4109,550
5085429,-196,4117,546
5085430,-200,4121,537
5085431,-194,4115,560
5085432,-212,4121,596
5085433,-243,4129,625
5085434,-254,4129,638
5085435,-254,4135,635
5085436,-246,4136,626
5085437,-236,4133,609
5085438,-230,4139,610
5085439,-233,4153,620
5085440,-223,4163,611
5085441,-207,4164,598
5085442,-204,4163,600
5085443,-194,4166,610
5085444,-191,4166,621
5085445,-197,4168,639
5085446,-204,4167,636
5085447,-203,4164,638
5085448,-200,4153,653
5085449,-216,4150,680
5085450,-229,4152,707
5085451,-224,4140,704
5085452,-199,4124,650
5085453,-185,4130,643
5085454,-176,4131,623
5085455,-167,4124,595
5085456,-167,4122,577
5085457,-161,4109,585
5085458,-167,4104,602
5085459,-187,4106,629
5085460,-204,4105,631
5085461,-215,4111,599
5085462,-224,4114,577
5085463,-228,4123,573
5085464,-227,4132,559
5085465,-218,4141,536
5085466,-207,4151,521
5085467,-206,4159,517
5085468,-210,4172,540
5085469,-210,4182,564
5085470,-206,4181,575
5085471,-209,4185,581
5085472,-201,4184,588
5085473,-197,4187,596
5085474,-192,4198,590
5085475,-187,4212,576
5085476,-189,4219,574
5085477,-192,4215,588
5085478,-206,4202,599
5085479,-209,4189,622
5085480,-217,4190,641
5085481,-210,4175,664
5085482,-204,4157,698
5085483,-198,4155,730
5085484,-186,4156,751
5085485,-185,4159,756
5085486,-180,4156,743
5085487,-169,4153,711
5085488,-146,4164,698
5085489,-99,4210,663
5085490,-87,4228,645
5085491,-103,4243,645
5085492,-126,4265,662
5085493,-149,4283,680
5085494,-150,4289,682
5085495,-141,4301,677
5085496,-153,4315,696
5085497,-176,4336,733
5085498,-196,4359,744
5085499,-181,4361,727
5085500,-169,4358,716
5085501,-169,4372,735
5085502,-165,4376,752
5085503,-180,4379,779
5085504,-191,4383,813
5085505,-205,4379,803
5085506,-201,4364,786
5085507,-202,4346,804
5085508,-208,4335,842
5085509,-211,4328,851
5085510,-210,4321,840
5085511,-197,4309,828
5085512,-191,4307,803
5085513,-173,4304,764
5085514,-158,4301,729
5085515,-154,4294,696
5085516,-147,4285,678
5085517,-145,4282,654
5085518,-140,4275,622
5085519,-141,4276,593
5085520,-155,4283,553
5085521,-159,4276,489
5085522,-164,4270,432
5085523,-187,4268,401
5085524,-210,4269,383
5085525,-277,4280,333
5085526,-306,4275,296
5085527,-333,4275,259
5085528,-355,4286,231
5085529,-377,4290,197
5085530,-392,4292,179
5085531,-417,4299,178
5085532,-434,4305,183
5085533,-430,4312,174
5085534,-416,4296,139
5085535,-410,4289,146
5085536,-424,4311,192
5085537,-415,4318,220
5085538,-382,4311,233
5085539,-366,4307,264
5085540,-358,4314,322
5085541,-336,4320,364
5085542,-298,4323,395
5085543,-262,4336,434
5085544,-233,4355,467
5085545,-203,4361,487
5085546,-171,4362,534
5085547,-150,4377,586
5085549,-116,4381,603
5085550,-83,4382,618
5085551,-76,4385,637
5085552,-63,4388,661
5085553,-56,4399,685
5085554,-57,4405,717
5085555,-69,4419,744
5085556,-81,4424,732
5085557,-72,4408,716
5085558,-78,4413,719
5085559,-85,4442,697
5085560,-104,4448,679
5085561,-128,4452,670
5085562,-145,4453,661
5085563,-150,4460,643
5085564,-165,4472,615
5085565,-186,4465,582
5085566,-194,4451,551
5085567,-214,4462,528
5085568,-242,4473,506
5085569,-262,4472,474
5085570,-288,4473,443
5085571,-311,4470,420
5085572,-337,4472,399
5085573,-358,4477,377
5085574,-365,4479,342
5085575,-366,4483,293
5085576,-365,4489,224
5085577,-372,4495,150
5085578,-383,4496,97
5085579,-385,4491,72
5085580,-380,4492,91
5085581,-384,4496,140
5085582,-386,4490,198
5085583,-378,4476,276
5085584,-373,4462,380
5085585,-367,4442,479
5085586,-363,4421,564
5085587,-363,4407,668
5085588,-342,4397,772
5085589,-301,4387,859
5085590,-268,4376,943
5085591,-229,4372,1030
5085592,-177,4374,1113
5085593,-116,4381,1176
5085594,9,4395,1270
5085595,72,4411,1350
5085596,136,4424,1388
5085597,196,4424,1386
5085598,258,4425,1393
5085599,308,4430,1401
5085600,351,4429,1391
5085601,389,4430,1373
5085602,418,4438,1361
5085603,438,4429,1352
5085604,440,4408,1336
5085605,423,4387,1312
5085606,399,4368,1289
5085607,370,4344,1255
5085608,325,4323,1209
5085609,271,4310,1160
5085610,211,4298,1108
5085611,154,4281,1063
5085612,100,4258,1019
5085613,37,4242,969
5085614,-13,4235,914
5085615,-47,4228,866
5085616,-77,4221,816
5085617,-103,4212,755
5085618,-128,4211,685
5085619,-151,4214,619
5085620,-172,4213,555
5085621,-182,4210,493
5085622,-188,4215,438
5085623,-200,4230,379
5085624,-207,4242,324
5085625,-211,4259,279
5085626,-217,4281,246
5085627,-218,4298,231
5085628,-213,4309,229
5085629,-194,4316,227
5085630,-171,4321,241
5085631,-143,4328,301
5085632,-140,4318,333
5085633,-143,4299,374
5085634,-141,4279,417
5085635,-130,4271,453
5085636,-119,4274,493
5085637,-105,4269,528
5085638,-86,4254,557
5085639,-63,4235,587
5085640,-48,4223,614
5085641,-35,4216,643
5085642,-13,4204,678
5085643,7,4186,699
5085644,22,4161,695
5085645,40,4134,681
5085646,47,4119,668
5085647,47,4109,651
5085648,57,4097,633
5085649,73,4082,622
5085650,84,4068,590
5085651,83,4050,545
5085652,80,4027,521
5085653,78,4010,506
5085654,71,4001,483
5085655,59,3987,456
5085656,49,3960,419
5085657,42,3936,374
5085658,36,3925,333
5085659,23,3918,295
5085660,-5,3908,255
5085661,-33,3892,213
5085662,-45,3877,187
5085663,-55,3870,177
5085664,-68,3863,158
5085665,-79,3858,125
5085666,-86,3854,96
5085667,-99,3850,94
5085668,-139,3842,122
5085669,-159,3837,122
5085670,-178,3832,118
5085671,-201,3824,131
5085672,-217,3820,142
5085673,-218,3821,146
5085674,-218,3820,149
5085675,-217,3809,145
5085676,-206,3799,145
5085677,-178,3790,154
5085678,-156,3777,159
5085679,-150,3769,169
5085680,-139,3761,187
5085681,-118,3751,195
5085682,-97,3736,193
5085683,-83,3723,191
5085684,-67,3714,187
5085685,-58,3704,182
5085686,-62,3699,178
5085687,-64,3695,169
5085688,-59,3696,168
5085689,-51,3706,164
5085690,-43,3717,149
5085691,-39,3725,141
5085692,-36,3734,141
5085693,-33,3740,137
5085694,-37,3742,137
5085695,-50,3740,130
5085696,-67,3743,128
5085697,-74,3747,136
5085698,-80,3757,145
5085699,-95,3767,150
5085700,-109,3768,159
5085701,-111,3773,187
5085702,-107,3776,241
5085703,-108,3777,263
5085704,-110,3775,284
5085705,-115,3759,303
5085706,-116,3743,318
5085707,-113,3735,331
5085708,-109,3731,336
5085709,-95,3722,338
5085710,-72,3711,344
5085711,-49,3701,351
5085712,-23,3685,354
5085713,8,3666,358
5085714,32,3657,369
5085715,49,3649,369
5085716,70,3635,355
5085717,85,3627,347
5085718,93,3619,338
5085719,102,3607,320
5085720,108,3595,306
5085721,114,3588,308
5085722,114,3585,307
5085723,103,3573,298
5085724,87,3559,298
5085725,73,3551,304
5085726,62,3544,309
5085727,51,3533,312
5085728,40,3498,299
5085729,26,3487,297
5085730,2,3489,290
5085731,-24,3488,275
5085732,-46,3487,261
5085733,-57,3489,247
5085734,-60,3491,241
5085735,-64,3493,240
5085736,-69,3495,228
5085737,-71,3495,215
5085738,-71,3500,189
5085739,-72,3513,167
5085740,-71,3527,167
5085741,-71,3539,172
5085742,-73,3545,176
5085743,-72,3547,177
5085744,-67,3552,171
5085745,-65,3561,170
5085746,-65,3567,186
5085747,-56,3568,201
5085748,-45,3561,210
5085749,-36,3559,222
5085751,-28,3562,238
5085752,-21,3564,255
5085753,-17,3575,276
5085754,-12,3585,297
5085755,-3,3593,320
5085756,3,3603,346
5085757,4,3628,377
5085758,11,3635,389
5085759,20,3648,388
5085760,23,3661,388
5085761,19,3671,405
5085762,2,3683,421
5085763,-13,3705,428
5085764,-20,3735,438
5085765,-26,3757,443
5085766,-37,3776,446
5085767,-46,3796,467
5085768,-45,3809,486
5085769,-45,3820,500
5085770,-44,3837,521
5085771,-39,3856,552
5085772,-39,3871,592
5085773,-41,3883,631
5085774,-35,3891,662
5085775,-20,3886,687
5085776,-1,3875,701
5085777,14,3876,707
5085778,16,3886,724
5085779,10,3887,754
5085780,10,3880,778
5085781,18,3886,791
5085782,23,3896,802
5085783,27,3893,814
5085784,37,3885,821
5085785,52,3881,814
5085786,63,3886,795
5085787,73,3900,785
5085788,84,3917,785
5085789,82,3930,779
5085790,79,3940,773
5085791,77,3953,753
5085792,84,3978,709
5085793,82,3998,695
5085794,67,4010,695
5085795,48,4018,704
5085796,33,4026,691
5085797,23,4033,680
5085798,13,4041,677
5085799,-2,4050,661
5085800,-22,4064,648
5085801,-36,4081,649
5085802,-46,4088,645
5085803,-62,4087,640
5085804,-79,4094,638
5085805,-85,4104,629
5085806,-90,4106,623
5085807,-96,4112,611
5085808,-95,4120,602
5085809,-86,4122,595
5085810,-73,4129,577
5085811,-67,4140,558
5085812,-62,4148,557
5085813,-58,4160,571
5085814,-51,4175,571
5085815,-42,4183,555
5085816,-23,4186,550
5085817,-1,4192,555
5085818,4,4200,566
5085819,6,4208,565
5085820,11,4209,538
5085821,1,4211,519
5085822,-9,4227,517
5085823,-8,4246,512
5085824,-11,4255,511
5085825,-30,4252,511
5085826,-60,4265,488
5085827,-74,4279,487
5085828,-90,4290,495
5085829,-99,4300,494
5085830,-105,4315,477
5085831,-121,4328,461
5085832,-139,4345,449
5085833,-151,4364,437
5085834,-162,4386,426
5085835,-175,4407,410
5085836,-184,4412,389
5085837,-182,4416,369
5085838,-188,4423,345
5085839,-200,4433,322
5085840,-203,4451,310
5085841,-203,4451,309
5085842,-203,4441,316
5085843,-197,4443,329
5085844,-196,4442,352
5085845,-199,4432,364
5085846,-204,4421,362
5085847,-207,4411,367
5085848,-205,4408,371
5085849,-200,4404,372
5085850,-199,4398,377
5085851,-203,4390,384
5085852,-201,4382,395
5085853,-184,4377,400
5085854,-176,4370,398
5085855,-173,4361,386
5085856,-160,4350,377
5085857,-149,4341,382
5085858,-140,4335,391
5085859,-126,4329,395
5085860,-114,4329,385
5085861,-99,4338,364
5085862,-94,4350,344
5085863,-93,4362,336
5085864,-87,4371,334
5085865,-83,4373,335
5085866,-83,4370,339
5085867,-80,4373,340
5085868,-83,4380,339
5085869,-91,4382,350
5085870,-97,4387,374
5085871,-100,4392,403
5085872,-111,4388,431
5085873,-131,4376,453
5085874,-146,4365,474
5085875,-157,4351,500
5085876,-170,4337,532
5085877,-188,4322,557
5085878,-201,4308,571
5085879,-204,4291,587
5085880,-202,4271,604
5085881,-199,4249,605
5085882,-190,4231,604
5085883,-169,4217,610
5085884,-144,4202,600
5085885,-126,4191,574
5085886,-118,4180,548
5085887,-104,4165,531
5085888,-77,4145,509
5085889,-59,4126,472
5085890,-56,4111,447
5085891,-51,4095,436
5085892,-49,4077,417
5085893,-51,4062,400
5085894,-54,4051,392
5085895,-61,4039,392
5085896,-88,4024,387
5085897,-105,4030,386
5085898,-121,4029,388
5085899,-123,4026,390
5085900,-120,4024,382
5085901,-115,4022,373
5085902,-108,4019,376
5085903,-100,4010,394
5085904,-89,3998,399
5085905,-76,3992,388
5085906,-66,3987,396
5085907,-54,3979,419
5085908,-44,3965,430
5085909,-38,3948,438
5085910,-34,3934,458
5085911,-32,3929,471
5085912,-28,3933,474
5085913,-23,3931,470
5085914,-19,3924,465
5085915,-4,3919,464
5085916,14,3922,466
5085917,18,3921,463
5085918,20,3915,456
5085919,26,3913,447
5085920,25,3919,429
5085921,24,3929,412
5085922,24,3937,401
5085923,13,3945,395
5085924,-4,3947,393
5085925,-18,3951,387
5085926,-32,3962,376
5085927,-49,3975,352
5085928,-70,3990,321
5085929,-100,4008,291
5085930,-136,4020,259
5085931,-163,4028,235
5085932,-210,4048,209
5085933,-235,4062,180
5085934,-250,4076,151
5085935,-259,4088,128
5085936,-271,4102,114
5085937,-279,4111,105
5085938,-280,4119,105
5085939,-277,4123,95
5085940,-277,4127,75
5085941,-279,4126,67
5085942,-278,4121,66
5085943,-277,4128,75
5085944,-273,4130,88
5085945,-267,4123,89
5085946,-261,4123,92
5085947,-255,4128,101
5085948,-249,4126,104
5085949,-251,4123,104
5085950,-254,4124,98
5085951,-245,4120,91
5085952,-230,4122,87
5085953,-229,4127,83
5085954,-229,4128,94
5085955,-212,4127,111
5085956,-191,4127,121
5085957,-175,4138,131
5085958,-160,4154,156
5085959,-142,4162,177
5085960,-122,4167,186
5085961,-111,4169,196
5085962,-107,4169,211
5085963,-106,4173,231
5085964,-117,4178,269
5085965,-123,4183,313
5085966,-114,4193,347
5085967,-105,4198,379
5085968,-95,4199,416
5085969,-89,4197,450
5085970,-74,4208,489
5085971,-67,4211,530
5085972,-66,4213,574
5085973,-71,4217,610
5085974,-75,4218,636
5085975,-69,4219,639
5085976,-56,4220,638
5085977,-46,4211,651
5085978,-39,4197,664
5085980,-29,4196,662
5085981,-24,4203,657
5085982,-16,4201,650
5085983,-6,4197,629
5085984,1,4196,600
5085985,3,4195,574
5085986,-5,4201,559
5085987,-15,4213,542
5085988,-23,4222,516
5085989,-28,4228,480
5085990,-40,4231,444
5085991,-67,4228,413
5085992,-95,4224,393
5085993,-124,4231,370
5085994,-137,4238,355
5085995,-161,4242,349
5085996,-183,4249,335
5085997,-208,4257,328
5085998,-230,4272,336
5085999,-244,4289,340
5086000,-256,4297,333
5086001,-266,4299,340
5086002,-268,4297,356
5086003,-261,4304,364
5086004,-254,4312,378
5086005,-250,4311,404
5086006,-247,4310,431
5086007,-247,4306,450
5086008,-247,4295,468
5086009,-239,4288,478
5086010,-220,4290,483
5086011,-198,4289,501
5086012,-180,4276,527
5086013,-157,4258,547
5086014,-143,4248,563
5086015,-137,4241,569
5086016,-125,4225,565
5086017,-104,4213,565
5086018,-78,4205,570
5086019,-59,4201,571
5086020,-50,4203,569
5086021,-39,4195,549
5086022,-26,4181,529
5086023,-19,4175,522
5086024,-19,4177,516
5086025,-22,4183,505
5086026,-34,4181,488
5086027,-50,4168,474
5086028,-60,4165,463
5086029,-97,4171,428
5086030,-120,4163,415
5086031,-141,4153,409
5086032,-154,4150,403
5086033,-164,4142,400
5086034,-177,4124,404
5086035,-184,4111,417
5086036,-180,4106,435
5086037,-168,4106,445
5086038,-149,4110,443
5086039,-139,4109,430
5086040,-143,4111,409
5086041,-148,4114,390
5086042,-149,4111,384
5086043,-146,4111,397
5086044,-141,4110,410
5086045,-138,4109,407
5086046,-139,4112,389
5086047,-137,4118,378
5086048,-123,4120,384
5086049,-114,4123,380
5086050,-118,4130,381
5086051,-121,4130,402
5086052,-122,4130,420
5086053,-123,4134,429
5086054,-127,4140,441
5086055,-136,4140,458
5086056,-156,4134,473
5086057,-179,4130,488
5086058,-200,4131,498
5086059,-213,4133,499
5086060,-220,4134,508
5086061,-231,4140,522
5086062,-239,4146,517
5086063,-244,4153,509
5086064,-247,4156,506
5086065,-243,4151,510
5086066,-236,4141,519
5086067,-201,4146,532
5086068,-186,4148,507
5086069,-172,4138,482
5086070,-158,4131,462
5086071,-147,4126,442
5086072,-146,4122,418
5086073,-153,4116,396
5086074,-169,4107,377
5086075,-189,4101,357
5086076,-198,4102,334
5086077,-212,4110,314
5086078,-239,4111,293
5086079,-262,4109,269
5086080,-274,4115,254
5086081,-287,4126,241
5086082,-298,4138,222
5086083,-305,4147,205
5086084,-315,4154,198
5086085,-319,4159,194
5086086,-311,4161,191
5086087,-302,4163,197
5086088,-300,4170,225
5086089,-301,4171,258
5086090,-297,4163,282
5086091,-290,4149,306
5086092,-277,4136,330
5086093,-263,4130,341
5086094,-254,4126,340
5086095,-240,4125,350
5086096,-218,4115,375
5086097,-198,4096,395
5086098,-178,4095,396
5086099,-155,4102,392
5086100,-135,4093,402
5086101,-113,4083,422
5086102,-94,4084,438
5086103,-82,4086,453
5086104,-74,4089,455
5086105,-63,4094,448
5086106,-56,4089,440
5086107,-60,4077,442
5086108,-71,4078,440
5086109,-88,4086,433
5086110,-106,4097,424
5086111,-117,4106,417
5086112,-128,4108,410
5086113,-136,4103,405
5086114,-138,4098,399
5086115,-147,4107,394
5086116,-165,4113,382
5086117,-186,4111,366
5086118,-212,4116,356
5086119,-221,4124,356
5086120,-212,4132,349
5086121,-204,4135,327
5086122,-205,4129,314
5086123,-212,4122,312
5086124,-220,4112,302
5086125,-233,4104,289
5086126,-243,4101,279
5086127,-240,4101,281
5086128,-231,4101,292
5086129,-228,4105,304
5086130,-219,4110,314
5086131,-210,4109,312
5086132,-206,4108,308
5086133,-204,4102,313
5086134,-205,4096,325
5086135,-206,4103,333
5086136,-199,4113,344
5086137,-185,4122,363
5086138,-177,4130,388
5086139,-171,4137,404
5086140,-158,4146,409
5086141,-143,4147,415
5086142,-142,4149,424
5086143,-145,4169,429
5086144,-152,4192,440
5086145,-161,4199,458
5086146,-172,4192,480
5086147,-179,4189,501
5086148,-176,4182,514
5086149,-170,4175,530
5086150,-173,4169,546
5086151,-174,4164,558
5086152,-161,4158,563
5086153,-144,4147,575
5086154,-133,4134,589
5086155,-124,4130,592
5086156,-124,4134,592
5086157,-133,4132,582
5086158,-141,4135,572
5086159,-147,4135,563
5086160,-150,4127,558
5086161,-148,4118,543
5086162,-152,4111,517
5086163,-159,4108,504
5086164,-162,4104,487
5086165,-169,4104,464
5086166,-175,4115,451
5086167,-167,4120,441
5086168,-155,4116,430
5086169,-150,4119,421
5086170,-148,4126,410
5086171,-147,4129,404
5086172,-144,4133,401
5086173,-146,4140,393
5086174,-156,4150,389
5086175,-162,4161,397
5086176,-169,4165,410
5086177,-181,4166,416
5086178,-187,4171,409
5086179,-187,4182,409
5086180,-190,4195,417
5086181,-198,4199,425
5086182,-208,4198,429
5086183,-219,4194,438
5086184,-222,4197,448
5086185,-215,4205,441
5086186,-214,4208,434
5086187,-211,4203,433
5086188,-204,4192,434
5086189,-201,4183,439
5086190,-191,4175,427
5086191,-189,4169,409
5086192,-195,4175,412
5086193,-196,4180,422
5086194,-202,4179,428
5086195,-217,4173,422
5086196,-235,4176,407
5086197,-237,4183,393
5086198,-225,4178,376
5086199,-223,4175,357
5086200,-230,4180,343
5086201,-238,4190,318
5086202,-245,4205,293
5086203,-250,4222,292
5086204,-254,4231,291
5086205,-256,4236,282
5086206,-250,4240,267
5086207,-247,4238,262
5086208,-247,4240,273
5086209,-240,4246,284
5086210,-237,4245,309
5086211,-237,4241,341
5086212,-231,4241,378
5086213,-214,4229,410
5086214,-194,4207,428
5086215,-174,4189,451
5086217,-150,4169,498
5086218,-135,4161,503
5086219,-120,4145,507
5086220,-115,4130,508
5086221,-98,4120,495
5086222,-89,4107,481
5086223,-87,4099,471
5086224,-79,4102,438
5086225,-71,4105,393
5086226,-72,4108,369
5086227,-81,4121,353
5086228,-80,4132,337
5086229,-81,4138,324
5086230,-94,4146,314
5086231,-109,4157,321
5086232,-125,4167,343
5086233,-147,4166,357
5086234,-173,4155,380
5086235,-204,4157,415
5086236,-235,4163,448
5086237,-251,4150,479
5086238,-269,4140,508
5086239,-284,4135,538
5086240,-288,4115,568
5086241,-287,4097,591
5086242,-282,4090,608
5086243,-273,4091,631
5086244,-256,4093,650
5086245,-232,4090,653
5086246,-199,4084,638
5086247,-165,4074,618
5086248,-134,4071,594
5086249,-110,4069,568
5086250,-102,4070,561
5086251,-98,4071,553
5086252,-86,4063,543
5086253,-87,4058,538
5086254,-96,4062,531
5086255,-97,4063,527
5086256,-103,4044,530
5086257,-123,4044,536
5086258,-127,4038,534
5086259,-123,4026,523
5086260,-127,4023,524
5086261,-141,4027,542
5086262,-152,4034,548
5086263,-158,4035,525
5086264,-167,4024,519
5086265,-189,4021,530
5086266,-210,4025,521
5086267,-213,4024,510
5086268,-216,4028,494
5086269,-211,4027,451
5086270,-199,4017,416
5086271,-209,4018,410
5086272,-226,4020,400
5086273,-242,4012,386
5086274,-258,4012,381
5086275,-260,4019,368
5086276,-250,4016,351
5086277,-255,4022,356
5086278,-268,4033,364
5086279,-267,4030,359
5086280,-256,4026,364
5086281,-248,4033,366
5086282,-230,4039,349
5086283,-203,4037,350
5086284,-201,4049,375
5086285,-207,4072,397
5086286,-198,4085,390
5086287,-196,4092,384
5086288,-199,4098,387
5086289,-192,4100,377
5086290,-182,4113,380
5086291,-172,4129,411
5086292,-191,4156,500
5086293,-177,4169,489
5086294,-155,4154,467
5086295,-139,4153,474
5086296,-132,4162,517
5086297,-138,4164,559
5086298,-135,4157,574
5086299,-129,4147,594
5086300,-134,4159,622
5086301,-132,4175,612
5086302,-124,4158,583
5086303,-140,4140,588
5086304,-173,4145,615
5086305,-184,4155,610
5086306,-169,4147,559
5086307,-166,4126,539
5086308,-183,4134,562
5086309,-190,4152,545
5086310,-177,4146,474
5086311,-170,4134,404
5086312,-187,4136,373
5086313,-216,4151,379
5086314,-246,4165,405
5086315,-273,4177,430
5086316,-281,4191,408
5086317,-276,4189,364
5086318,-282,4184,361
5086319,-301,4200,409
5086320,-317,4224,454
5086321,-307,4254,444
5086322,-273,4275,388
5086323,-254,4276,361
5086324,-255,4285,424
5086325,-252,4317,492
5086326,-239,4332,501
5086327,-234,4333,486
5086328,-236,4336,518
5086329,-263,4339,611
5086330,-289,4348,689
5086331,-242,4337,683
5086332,-243,4339,700
5086333,-221,4339,685
5086334,-189,4328,701
5086335,-205,4333,722
5086336,-184,4323,672
5086337,-117,4290,632
5086338,-112,4297,646
5086339,-124,4301,631
5086340,-101,4272,578
5086341,-93,4252,573
5086342,-130,4255,618
5086343,-154,4254,630
5086344,-146,4237,608
5086345,-147,4224,574
5086346,-148,4219,541
5086347,-146,4220,523
5086348,-147,4226,515
5086349,-152,4228,486
5086350,-143,4221,430
5086351,-128,4223,404
5086352,-143,4237,400
5086353,-153,4249,366
5086354,-147,4249,314
5086355,-156,4252,271
5086356,-169,4260,245
5086357,-180,4269,226
5086358,-211,4265,226
5086359,-244,4246,248
5086360,-271,4233,254
5086361,-298,4229,249
5086362,-316,4216,258
5086363,-342,4214,264
5086364,-355,4213,235
5086365,-342,4196,217
5086366,-337,4194,220
5086367,-323,4188,244
5086368,-296,4185,248
5086369,-219,4170,234
5086370,-213,4174,256
5086371,-208,4177,254
5086372,-191,4172,234
5086373,-174,4162,238
5086374,-171,4159,273
5086375,-183,4162,302
5086376,-179,4155,312
5086377,-172,4134,330
5086378,-180,4134,380
5086379,-187,4143,409
5086380,-181,4146,415
5086381,-176,4167,417
5086382,-174,4187,403
5086383,-168,4200,405
5086384,-174,4212,419
5086385,-192,4231,420
5086386,-191,4236,420
5086387,-185,4249,430
5086388,-197,4269,428
5086389,-203,4283,444
5086390,-201,4292,464
5086391,-197,4287,477
5086392,-201,4286,502
5086393,-202,4273,520
5086394,-197,4254,569
5086395,-206,4249,622
5086396,-199,4244,645
5086397,-177,4232,662
5086398,-161,4225,699
5086399,-150,4218,732
5086400,-132,4191,729
5086401,-106,4160,723
5086402,-95,4148,724
5086403,-89,4157,721
5086404,-82,4165,722
5086405,-89,4163,732
5086406,-96,4172,743
5086407,-96,4188,731
5086408,-90,4191,696
5086409,-84,4184,657
5086410,-83,4186,618
5086411,-83,4188,607
5086412,-88,4194,627
5086413,-100,4197,640
5086414,-108,4192,642
5086415,-116,4194,643
5086416,-131,4194,656
5086417,-139,4186,664
5086418,-142,4183,664
5086419,-149,4180,656
5086420,-151,4177,649
5086421,-153,4178,660
5086422,-149,4164,679
5086423,-141,4161,699
5086424,-136,4162,699
5086425,-126,4155,694
5086426,-121,4158,705
5086427,-119,4164,715
5086428,-112,4164,690
5086429,-91,4154,657
5086430,-87,4149,649
5086431,-105,4154,655
5086432,-106,4138,652
5086433,-103,4127,659
5086434,-121,4131,661
5086435,-127,4133,627
5086436,-115,4124,589
5086437,-131,4120,575
5086438,-151,4132,577
5086439,-159,4146,548
5086440,-157,4160,504
5086441,-165,4175,464
5086442,-170,4179,448
5086443,-181,4187,462
5086444,-205,4202,459
5086445,-213,4208,441
5086446,-218,4215,443
5086447,-222,4213,453
5086448,-219,4207,451
5086449,-205,4200,435
5086450,-187,4199,430
5086451,-177,4190,434
5086452,-168,4170,460
5086453,-153,4165,511
5086454,-148,4164,551
5086455,-137,4156,572
5086456,-128,4142,579
5086457,-132,4140,591
5086458,-129,4143,583
5086459,-113,4129,569
5086460,-108,4139,585
5086461,-126,4162,594
5086462,-124,4160,575
5086463,-121,4168,547
5086464,-146,4188,530
5086465,-151,4206,520
5086466,-142,4228,476
5086467,-135,4239,429
5086468,-126,4249,416
5086469,-121,4257,415
5086470,-120,4273,431
5086471,-133,4286,439
5086472,-155,4286,459
5086473,-178,4283,497
5086474,-193,4274,538
5086475,-205,4269,565
5086476,-215,4265,572
5086477,-213,4259,585
5086478,-213,4262,625
5086479,-214,4257,649
5086480,-191,4247,669
5086481,-174,4270,713
5086482,-151,4265,725
5086483,-141,4269,728
5086484,-124,4271,699
5086485,-86,4263,675
5086486,-64,4281,670
5086487,-56,4297,653
5086488,-48,4291,629
5086489,-62,4283,611
5086491,-88,4291,612
5086492,-106,4307,599
5086493,-110,4316,591
5086494,-137,4340,585
5086495,-160,4356,557
5086496,-155,4346,549
5086497,-173,4350,561
5086498,-198,4367,565
5086499,-203,4375,563
5086500,-205,4373,557
5086501,-214,4363,567
5086502,-233,4361,600
5086503,-246,4362,619
5086504,-237,4352,616
5086505,-227,4342,612
5086506,-217,4316,616
5086507,-206,4297,621
5086508,-204,4292,610
5086509,-199,4267,597
5086510,-194,4258,603
5086511,-195,4247,598
5086512,-186,4231,591
5086513,-193,4227,572
5086514,-201,4217,533
5086515,-187,4224,466
5086516,-190,4229,430
5086517,-175,4215,399
5086518,-177,4225,395
5086519,-202,4245,376
5086520,-204,4251,354
5086521,-199,4264,341
5086522,-209,4288,324
5086523,-217,4291,303
5086524,-218,4287,314
5086525,-227,4288,340
5086526,-229,4280,364
5086527,-225,4270,378
5086528,-221,4267,400
5086529,-223,4248,434
5086530,-212,4224,466
5086531,-210,4213,507
5086532,-226,4195,548
5086533,-221,4171,557
5086534,-215,4142,542
5086535,-213,4111,544
5086536,-207,4093,557
5086537,-203,4085,552
5086538,-199,4069,531
5086539,-198,4054,516
5086540,-196,4055,497
5086541,-181,4065,486
5086542,-175,4076,457
5086543,-169,4086,411
5086544,-161,4105,381
5086545,-156,4129,348
5086546,-144,4148,314
5086547,-137,4179,296
5086548,-136,4209,288
5086549,-147,4221,274
5086550,-169,4224,264
5086551,-192,4232,262
5086552,-219,4243,261
5086553,-263,4255,306
5086554,-279,4258,321
5086555,-295,4261,307
5086556,-293,4269,312
5086557,-283,4280,346
5086558,-290,4291,357
5086559,-282,4293,341
5086560,-253,4291,347
5086561,-234,4301,375
5086562,-235,4319,390
5086563,-227,4328,405
5086564,-214,4330,447
5086565,-216,4339,492
5086566,-224,4361,507
5086567,-215,4390,520
5086568,-199,4414,564
5086569,-189,4431,608
5086570,-175,4451,633
5086571,-162,4481,643
5086572,-163,4517,659
5086573,-167,4548,688
5086574,-158,4570,709
5086575,-146,4583,740
5086576,-149,4590,794
5086577,-142,4593,847
5086578,-121,4588,881
5086579,-113,4578,893
5086580,-109,4567,922
5086581,-95,4558,987
5086582,-71,4552,1067
5086583,-44,4538,1133
5086584,-35,4514,1173
