7552241,-97,4184,317
7552242,-107,4181,305
7552243,-117,4172,301
7552244,-131,4165,305
7552245,-138,4154,309
7552246,-124,4131,317
7552247,-117,4122,317
7552248,-113,4107,315
7552249,-113,4087,318
7552250,-115,4076,318
7552251,-115,4070,308
7552252,-115,4070,296
7552253,-123,4062,279
7552254,-124,4044,250
7552255,-120,4036,219
7552256,-115,4033,201
7552257,-103,4020,188
7552258,-86,4001,162
7552259,-62,3987,136
7552260,-38,3972,122
7552261,-19,3948,110
7552262,-1,3917,101
7552263,9,3881,106
7552264,14,3848,107
7552265,21,3827,99
7552266,25,3822,99
7552267,25,3815,96
7552268,37,3797,78
7552269,54,3780,59
7552270,63,3767,46
7552271,66,3749,41
7552272,79,3727,50
7552273,100,3704,59
7552274,113,3685,70
7552275,129,3679,80
7552276,153,3665,87
7552277,171,3643,88
7552278,186,3635,81
7552279,202,3631,82
7552280,221,3618,86
7552281,243,3611,89
7552282,269,3615,103
7552283,277,3619,114
7552284,283,3613,121
7552285,288,3598,138
7552286,294,3588,150
7552287,306,3588,151
7552288,321,3598,147
7552289,330,3603,154
7552290,330,3602,171
7552291,338,3603,189
7552292,348,3597,203
7552293,359,3590,217
7552294,371,3589,228
7552295,376,3586,231
7552296,381,3578,240
7552297,385,3572,257
7552298,380,3568,274
7552299,373,3564,281
7552300,371,3556,283
7552301,373,3550,294
7552302,378,3552,301
7552303,379,3549,300
7552304,379,3546,297
7552305,377,3548,291
7552306,377,3553,271
7552307,381,3566,246
7552308,382,3579,242
7552309,377,3590,240
7552310,371,3593,221
7552311,362,3593,214
7552312,347,3590,216
7552313,333,3580,213
7552314,324,3574,213
7552315,315,3576,218
7552316,302,3578,219
7552317,283,3580,222
7552318,259,3575,227
7552319,240,3573,215
7552320,225,3577,205
7552321,200,3575,208
7552322,181,3567,201
7552323,172,3564,185
7552324,160,3582,174
7552325,121,3625,174
7552326,104,3638,175
7552327,101,3634,162
7552328,101,3626,142
7552329,83,3628,131
7552330,53,3636,129
7552331,26,3642,133
7552332,22,3637,145
7552333,41,3623,164
7552334,76,3619,185
7552335,124,3614,192
7552336,173,3603,205
7552337,219,3599,230
7552338,267,3599,252
7552339,317,3606,262
7552340,373,3629,269
7552341,423,3658,288
7552342,459,3680,308
7552343,477,3695,332
7552344,485,3711,351
7552345,498,3721,348
7552346,497,3725,350
7552347,470,3729,363
7552348,432,3729,370
7552349,406,3725,389
7552350,389,3721,408
7552351,369,3727,413
7552352,348,3737,422
7552353,334,3746,438
7552354,321,3754,457
7552355,313,3757,463
7552356,307,3757,447
7552357,302,3765,437
7552358,299,3778,438
7552359,292,3796,440
7552360,287,3817,432
7552361,281,3837,410
7552362,271,3857,395
7552363,267,3874,391
7552364,245,3912,364
7552365,224,3931,355
7552366,205,3939,352
7552367,198,3947,341
7552368,191,3968,330
7552369,174,3989,325
7552370,157,4005,327
7552371,136,4015,328
7552372,117,4028,322
7552373,109,4047,310
7552374,104,4063,306
7552375,95,4085,305
7552376,86,4110,301
7552377,82,4134,297
7552378,82,4149,295
7552379,77,4159,303
7552380,74,4168,311
7552381,80,4172,321
7552382,92,4173,337
7552383,103,4178,348
7552384,106,4191,361
7552385,105,4197,374
7552386,112,4199,388
7552387,122,4209,401
7552388,133,4220,398
7552389,142,4227,393
7552390,145,4233,398
7552391,144,4237,411
7552392,147,4242,417
7552393,153,4249,409
7552394,156,4255,397
7552395,157,4266,387
7552396,165,4283,383
7552397,182,4296,375
7552398,196,4310,359
7552399,196,4323,352
7552400,186,4329,353
7552401,176,4335,355
7552402,168,4348,355
7552403,161,4358,364
7552404,163,4367,379
7552405,167,4377,392
7552406,158,4386,416
7552407,144,4390,452
7552408,141,4395,486
7552409,146,4396,513
7552410,153,4391,538
7552411,165,4388,561
7552412,175,4385,592
7552413,190,4384,620
7552414,212,4387,638
7552415,230,4394,648
7552418,249,4396,628
7552419,257,4386,604
7552420,260,4376,588
7552421,271,4364,577
7552422,282,4357,560
7552423,281,4349,545
7552424,271,4338,544
7552425,262,4326,536
7552426,249,4316,523
7552427,230,4296,503
7552428,201,4270,463
7552429,173,4252,426
7552430,147,4240,397
7552431,120,4226,372
7552432,91,4211,341
7552433,40,4195,243
7552434,29,4189,205
7552435,33,4172,188
7552436,44,4159,172
7552437,50,4157,155
7552438,53,4156,151
7552439,59,4147,151
7552440,74,4129,142
7552441,91,4112,139
7552442,101,4101,154
7552443,111,4094,169
7552444,120,4093,169
7552445,136,4097,159
7552446,158,4096,154
7552447,168,4084,171
7552448,165,4053,197
7552449,162,4021,206
7552450,164,4000,213
7552451,167,3977,235
7552452,172,3952,251
7552453,177,3931,262
7552454,180,3925,269
7552455,191,3926,265
7552456,199,3926,260
7552457,198,3931,251
7552458,209,3938,237
7552459,231,3941,230
7552460,244,3944,224
7552461,249,3944,223
7552462,250,3938,230
7552463,256,3933,233
7552464,261,3932,229
7552465,259,3933,214
7552466,251,3937,194
7552467,231,3932,182
7552468,208,3918,176
7552469,189,3905,174
7552470,165,3894,175
7552471,130,3886,170
7552472,68,3850,158
7552473,48,3836,143
7552474,37,3834,123
7552475,31,3838,109
7552476,27,3841,97
7552477,32,3845,92
7552478,43,3854,95
7552479,60,3864,95
7552480,85,3878,95
7552481,106,3899,114
7552482,126,3917,124
7552483,141,3926,116
7552484,147,3930,118
7552485,154,3933,135
7552486,158,3934,158
7552487,154,3937,175
7552488,155,3949,183
7552489,161,3957,204
7552490,158,3957,225
7552491,148,3967,227
7552492,140,3979,216
7552493,134,3986,214
7552494,123,3994,236
7552495,118,4001,257
7552496,118,4010,267
7552497,109,4017,282
7552498,104,4024,308
7552499,117,4020,341
7552500,137,4005,381
7552501,152,3989,424
7552502,175,3970,466
7552503,208,3949,486
7552504,242,3937,478
7552505,274,3932,466
7552506,303,3931,448
7552507,316,3944,418
7552508,311,3959,384
7552509,293,3969,356
7552510,267,3978,319
7552511,234,3993,274
7552512,185,4033,261
7552513,168,4041,275
7552514,168,4048,297
7552515,180,4049,317
7552516,185,4048,339
7552517,182,4052,374
7552518,180,4057,415
7552519,169,4066,452
7552520,150,4078,478
7552521,135,4083,490
7552522,121,4093,492
7552523,106,4110,492
7552524,97,4122,477
7552525,86,4133,438
7552526,71,4146,386
7552527,60,4156,337
7552528,48,4161,303
7552529,30,4171,277
7552530,11,4180,245
7552531,-1,4179,201
7552532,-11,4184,173
7552533,-19,4193,173
7552534,-29,4193,173
7552535,-44,4198,156
7552536,-59,4206,118
7552537,-72,4209,87
7552538,-83,4210,65
7552539,-88,4213,45
7552540,-107,4206,32
7552541,-119,4201,34
7552542,-126,4202,29
7552543,-131,4197,27
7552544,-139,4190,31
7552545,-150,4181,38
7552546,-162,4175,37
7552547,-175,4177,37
7552548,-188,4184,37
7552549,-191,4188,12
7552550,-186,4193,-18
7552551,-186,4201,-42
7552552,-188,4223,-70
7552553,-185,4252,-93
7552554,-181,4270,-108
7552555,-177,4288,-122
7552556,-178,4307,-142
7552557,-185,4317,-149
7552558,-188,4320,-132
7552559,-176,4326,-106
7552560,-155,4333,-97
7552561,-135,4347,-102
7552562,-116,4370,-91
7552563,-99,4384,-81
7552564,-86,4389,-74
7552565,-80,4390,-64
7552566,-88,4387,-19
7552567,-86,4366,14
7552568,-74,4337,66
7552569,-55,4308,129
7552571,-33,4299,185
7552572,-16,4313,226
7552573,4,4327,248
7552574,26,4331,242
7552575,41,4330,221
7552576,57,4327,203
7552577,67,4329,192
7552578,68,4334,191
7552579,63,4337,193
7552580,39,4335,183
7552581,7,4332,166
7552582,-25,4320,149
7552583,-59,4308,135
7552584,-86,4301,128
7552585,-110,4295,121
7552586,-142,4294,100
7552587,-173,4297,83
7552588,-191,4306,78
7552589,-199,4315,66
7552590,-200,4320,46
7552591,-191,4324,27
7552592,-178,4322,17
7552593,-168,4310,11
7552594,-161,4299,15
7552595,-154,4285,31
7552596,-149,4264,48
7552597,-146,4259,63
7552598,-132,4239,85
7552599,-126,4216,103
7552600,-122,4194,120
7552601,-115,4165,127
7552602,-105,4133,135
7552603,-94,4115,164
7552604,-78,4105,182
7552605,-54,4091,180
7552606,-21,4074,179
7552607,14,4066,172
7552608,42,4066,162
7552609,65,4065,175
7552610,81,4062,203
7552611,96,4066,213
7552612,117,4068,201
7552613,143,4070,193
7552614,162,4074,179
7552615,179,4080,162
7552616,194,4079,166
7552617,207,4070,183
7552618,217,4065,187
7552619,225,4063,181
7552620,225,4060,174
7552621,222,4059,170
7552622,226,4060,173
7552623,235,4055,172
7552624,245,4034,174
7552625,242,4006,189
7552626,237,3993,204
7552627,236,3987,217
7552628,241,3973,226
7552629,249,3958,239
7552630,248,3947,255
7552631,242,3937,253
7552632,237,3928,248
7552633,241,3929,245
7552634,247,3939,239
7552635,247,3945,226
7552636,234,3948,219
7552637,223,3954,214
7552638,223,3964,206
7552639,227,3984,199
7552640,234,4000,211
7552641,241,4009,230
7552642,244,4022,236
7552643,248,4041,230
7552644,257,4059,207
7552645,262,4078,192
7552646,256,4096,204
7552647,248,4101,214
7552648,247,4097,208
7552649,248,4095,203
7552650,244,4094,217
7552651,237,4091,253
7552652,233,4092,285
7552653,232,4102,299
7552654,238,4117,313
7552655,235,4125,337
7552656,220,4121,361
7552657,212,4110,382
7552658,199,4108,402
7552659,187,4118,423
7552660,184,4121,449
7552661,183,4116,475
7552662,181,4107,486
7552663,187,4103,481
7552664,192,4108,480
7552665,204,4107,480
7552666,219,4102,473
7552667,219,4115,459
7552668,220,4144,425
7552669,222,4170,383
7552670,218,4192,351
7552671,213,4210,333
7552672,211,4217,320
7552673,208,4215,299
7552674,194,4211,285
7552675,180,4210,284
7552676,186,4210,280
7552677,187,4204,281
7552678,172,4190,282
7552679,150,4181,279
7552680,133,4187,274
7552681,124,4184,271
7552682,128,4150,288
7552683,142,4103,321
7552684,153,4060,345
7552685,157,4047,352
7552686,168,4063,350
7552687,180,4077,336
7552688,171,4087,314
7552689,156,4094,292
7552690,152,4100,259
7552691,150,4104,231
7552692,130,4098,221
7552693,95,4092,216
7552694,67,4089,209
7552695,41,4090,200
7552696,10,4088,205
7552697,-23,4090,211
7552698,-44,4091,200
7552699,-43,4089,197
7552700,-34,4093,220
7552701,-31,4099,250
7552702,-20,4114,270
7552703,3,4133,279
7552704,26,4151,281
7552705,47,4171,284
7552706,75,4190,289
7552707,95,4204,289
7552708,109,4215,293
7552709,124,4219,311
7552710,127,4224,325
7552711,122,4237,330
7552712,113,4242,333
7552713,104,4244,317
7552714,98,4246,295
7552715,87,4242,298
7552716,85,4237,312
7552717,105,4231,321
7552718,134,4224,326
7552719,152,4234,322
7552720,164,4244,302
7552721,183,4236,268
7552722,197,4229,253
7552723,191,4230,266
7552724,175,4227,266
7552725,163,4218,241
7552726,159,4214,218
7552727,153,4216,195
7552728,141,4221,168
7552729,128,4228,144
7552730,113,4236,121
7552731,97,4245,104
7552732,90,4258,94
7552733,86,4264,89
7552734,80,4270,92
7552735,64,4287,114
7552736,45,4305,135
7552737,28,4319,148
7552738,19,4328,161
7552739,17,4333,166
7552740,8,4337,170
7552741,-5,4334,174
7552742,-20,4320,185
7552743,-38,4316,196
7552744,-54,4322,206
7552745,-78,4327,211
7552746,-123,4332,201
7552747,-167,4330,184
7552748,-222,4355,112
7552749,-258,4377,70
7552750,-298,4388,41
7552751,-330,4387,24
7552752,-349,4374,30
7552753,-343,4352,56
7552754,-315,4324,87
7552755,-289,4296,122
7552756,-276,4278,161
7552757,-263,4268,183
7552758,-242,4265,187
7552759,-218,4261,196
7552760,-190,4255,220
7552761,-154,4249,259
7552762,-119,4248,300
7552763,-81,4252,330
7552764,-29,4246,356
7552765,36,4233,383
7552766,96,4223,420
7552767,151,4219,460
7552768,214,4217,495
7552769,273,4217,527
7552770,321,4210,559
7552771,366,4192,589
7552772,403,4175,607
7552773,423,4166,610
7552774,430,4162,606
7552775,425,4163,603
7552776,409,4165,589
7552777,376,4180,530
7552778,353,4194,496
7552779,326,4202,464
7552780,303,4201,437
7552781,273,4191,427
7552782,236,4184,423
7552783,202,4175,414
7552784,183,4149,399
7552785,175,4121,387
7552786,158,4111,382
7552787,133,4110,377
7552788,108,4106,368
7552789,89,4108,354
7552790,78,4108,339
7552791,68,4099,330
7552792,66,4091,326
7552793,70,4083,331
7552794,78,4075,337
7552795,89,4076,332
7552796,107,4083,324
7552797,123,4088,315
7552798,128,4089,300
7552799,128,4093,279
7552800,122,4100,258
7552801,120,4109,250
7552802,118,4116,260
7552803,116,4121,269
7552804,129,4127,271
7552805,136,4135,285
7552806,121,4142,314
7552807,104,4136,329
7552808,101,4113,326
7552809,106,4096,332
7552810,108,4093,350
7552811,106,4096,357
7552812,105,4099,344
7552813,102,4105,331
7552814,100,4109,338
7552815,104,4095,350
7552816,110,4059,377
7552817,96,4054,386
7552818,87,4052,387
7552819,93,4047,374
7552820,96,4040,350
7552821,78,4039,333
7552822,39,4049,332
7552823,-6,4058,338
7552824,-42,4068,334
7552825,-72,4082,306
7552826,-102,4090,275
7552827,-137,4094,263
7552828,-173,4095,263
7552829,-201,4098,267
7552830,-224,4103,268
7552831,-245,4113,253
7552832,-265,4123,230
7552833,-293,4126,223
7552834,-331,4121,214
7552835,-357,4115,193
7552836,-355,4116,173
7552837,-350,4131,153
7552838,-365,4146,146
7552839,-369,4145,153
7552840,-339,4131,162
7552841,-293,4103,176
7552842,-261,4068,206
7552843,-230,4032,233
7552844,-204,4005,248
7552845,-214,4005,263
7552846,-241,4021,255
7552847,-247,4030,207
7552848,-242,4037,146
7552849,-258,4057,118
7552850,-289,4097,56
7552851,-272,4114,9
7552852,-258,4140,2
7552853,-241,4156,-11
7552854,-211,4161,-38
7552856,-182,4168,-35
7552857,-171,4170,-15
7552858,-170,4161,-9
7552859,-176,4157,25
7552860,-202,4177,85
7552861,-221,4189,108
7552862,-210,4187,106
7552863,-207,4205,143
7552864,-228,4236,186
7552865,-236,4249,194
7552866,-226,4237,182
7552867,-221,4230,182
7552868,-220,4236,207
7552869,-199,4236,231
7552870,-178,4245,266
7552871,-164,4252,299
7552872,-137,4247,334
7552873,-116,4242,410
7552874,-107,4225,487
7552875,-92,4205,529
7552876,-74,4213,553
7552877,-53,4225,517
7552878,7,4206,414
7552879,63,4200,371
7552880,31,4228,446
7552881,-40,4220,506
7552882,-29,4211,471
7552883,-54,4226,488
7552884,-80,4240,518
7552885,-75,4239,517
7552886,-59,4236,524
7552887,-52,4235,532
7552888,-35,4227,498
7552889,-1,4213,446
7552890,17,4222,427
7552891,16,4245,404
7552892,35,4249,344
7552893,54,4238,305
7552894,33,4243,318
7552895,0,4246,347
7552896,-14,4234,366
7552897,-37,4236,386
7552898,-72,4249,389
7552899,-84,4252,351
7552900,-78,4245,314
7552901,-94,4242,320
7552902,-114,4241,335
7552903,-105,4223,324
7552904,-96,4204,335
7552905,-106,4190,379
7552906,-112,4168,412
7552907,-112,4139,433
7552908,-119,4112,463
7552909,-124,4095,497
7552910,-143,4097,510
7552911,-173,4104,439
7552912,-173,4111,384
7552913,-171,4113,337
7552914,-163,4111,330
7552915,-166,4119,359
7552916,-180,4122,363
7552917,-183,4122,344
7552918,-181,4133,337
7552919,-195,4149,351
7552920,-207,4168,378
7552921,-191,4188,377
7552922,-159,4198,345
7552923,-129,4203,311
7552924,-115,4208,300
7552925,-113,4210,321
7552926,-124,4206,368
7552927,-147,4205,428
7552928,-168,4198,490
7552929,-184,4185,546
7552930,-188,4179,575
7552931,-189,4177,556
7552932,-173,4169,495
7552933,-138,4152,438
7552934,-125,4141,460
7552935,-146,4140,551
7552936,-157,4135,621
7552937,-127,4121,628
7552938,-89,4118,599
7552939,-62,4127,551
7552940,-36,4129,491
7552941,-7,4130,432
7552942,18,4135,405
7552943,26,4140,401
7552944,27,4148,413
7552945,27,4154,442
7552946,28,4149,453
7552947,49,4132,428
7552948,80,4119,423
7552949,78,4118,575
7552950,74,4115,588
7552951,104,4102,515
7552952,144,4085,460
7552953,140,4083,487
7552954,103,4082,546
7552955,73,4077,596
7552956,50,4088,625
7552957,35,4107,616
7552958,37,4122,575
7552959,48,4136,524
7552960,47,4154,496
7552961,38,4167,483
7552962,46,4171,472
7552963,52,4179,500
7552964,29,4189,551
7552965,12,4189,568
7552966,28,4174,533
7552967,57,4153,515
7552968,51,4155,593
7552969,21,4166,662
7552970,46,4140,598
7552971,105,4100,516
7552972,89,4097,578
7552973,14,4108,717
7552974,-14,4095,781
7552975,7,4069,749
7552976,18,4052,720
7552977,12,4046,734
7552978,10,4051,745
7552979,20,4065,727
7552980,45,4078,674
7552981,74,4090,632
7552982,79,4103,632
7552983,69,4113,629
7552984,71,4115,575
7552985,90,4106,497
7552986,104,4104,456
7552987,95,4118,468
7552988,51,4141,481
7552989,57,4131,442
7552990,51,4126,461
7552991,3,4132,544
7552992,-38,4142,584
7552993,-19,4143,531
7552994,19,4138,462
7552995,27,4139,466
7552996,13,4137,498
7552997,0,4130,527
7552998,-21,4127,585
7552999,-48,4125,648
7553000,-59,4115,681
7553001,-53,4101,671
7553002,-42,4087,655
7553003,-37,4065,671
7553004,-46,4038,698
7553005,-58,4030,726
7553006,-54,4044,716
7553007,-29,4067,629
7553008,5,4098,503
7553009,33,4125,412
7553010,46,4144,382
7553011,56,4151,365
7553012,80,4147,351
7553013,96,4146,356
7553014,91,4142,368
7553015,85,4133,415
7553016,65,4128,511
7553017,24,4126,611
7553018,-5,4127,643
7553019,-6,4138,589
7553020,5,4156,500
7553021,7,4186,440
7553022,-5,4228,413
7553023,-6,4243,357
7553024,-44,4260,459
7553025,-110,4276,601
7553026,-135,4266,662
7553027,-104,4246,635
7553028,-79,4247,609
7553029,-84,4268,639
7553030,-79,4277,669
7553031,-52,4273,681
7553032,-12,4271,727
7553033,22,4274,796
7553034,45,4277,851
7553035,69,4271,884
7553036,88,4259,915
7553037,104,4243,942
7553038,121,4224,928
7553039,144,4211,883
7553040,155,4221,861
7553041,153,4240,883
7553042,157,4235,896
7553043,171,4217,877
7553044,183,4210,872
7553045,186,4208,869
7553046,201,4198,818
7553047,224,4189,762
7553048,222,4196,741
7553049,200,4206,713
7553050,197,4185,516
7553051,182,4191,482
7553052,124,4202,514
7553053,69,4190,528
7553054,34,4169,509
7553055,-1,4160,493
7553056,-40,4155,508
7553057,-65,4148,532
7553059,-79,4130,542
7553060,-94,4116,560
7553061,-112,4117,601
7553062,-131,4121,623
7553063,-133,4122,594
7553064,-113,4122,538
7553065,-102,4131,507
7553066,-112,4142,513
7553067,-119,4145,515
7553068,-110,4151,504
7553069,-104,4159,486
7553070,-98,4166,451
7553071,-82,4174,397
7553072,-74,4189,375
7553073,-79,4214,394
7553074,-77,4221,401
7553075,-59,4216,403
7553076,-48,4219,440
7553077,-56,4214,481
7553078,-38,4202,487
7553079,-15,4190,487
7553080,-40,4180,623
7553081,-36,4162,668
7553082,-15,4151,678
7553083,-6,4146,696
7553084,-13,4135,712
7553085,-38,4119,730
7553086,-74,4095,772
7553087,-103,4069,813
7553088,-113,4047,804
7553089,-110,4037,759
7553090,-111,4044,714
7553091,-129,4070,693
7553092,-150,4101,697
7553093,-146,4098,676
7553094,-100,4062,598
7553095,-39,4041,499
7553096,-8,4048,443
7553097,-9,4060,434
7553098,-33,4075,415
7553099,-61,4086,350
7553100,-87,4083,285
7553101,-130,4094,276
7553102,-188,4110,303
7553103,-210,4108,319
7553104,-202,4101,336
7553105,-204,4093,393
7553106,-210,4089,464
7553107,-195,4097,518
7553108,-155,4113,562
7553109,-104,4131,579
7553110,7,4169,617
7553111,17,4181,687
7553112,4,4189,764
7553113,-5,4192,782
7553114,3,4181,748
7553115,-9,4167,744
7553116,-71,4168,790
7553117,-138,4170,822
7553118,-168,4162,794
7553119,-170,4143,728
7553120,-173,4135,696
7553121,-193,4149,717
7553122,-202,4170,718
7553123,-164,4177,650
7553124,-116,4173,592
7553125,-113,4183,620
7553126,-127,4199,665
7553127,-113,4208,655
7553128,-83,4219,614
7553129,-67,4226,579
7553130,-60,4237,574
7553131,-54,4248,601
7553132,-59,4237,633
7553133,-67,4217,657
7553134,-69,4209,681
7553135,-74,4212,706
7553136,-86,4216,714
7553137,-85,4222,712
7553138,-70,4221,708
7553139,-51,4200,709
7553140,-32,4174,707
7553141,-20,4138,752
7553142,-18,4127,783
7553143,3,4119,782
7553144,26,4120,761
7553145,40,4130,714
7553146,52,4145,661
7553147,51,4163,650
7553148,28,4181,668
7553149,0,4190,670
7553150,-6,4195,637
